UUID;Artist;Track title;Album;Duration (milliseconds)
a9fb565e-4f48-3d8f-b1fe-8a17a823926d;-M-;Qui de nous deux;Qui de nous deux;224380
93340e7b-987b-3e1e-b8fb-aadb72d388d7;3OH!3;Starstrukk (feat. Katy Perry);STARSTRUKK (feat. KATYPERRY);203126
27863c19-6299-3e6a-92a0-218f8d83a6d4;3OH!3;STARSTRUKK (feat. KATYPERRY);STARSTRUKK (feat. KATYPERRY);203000
1dea00fd-3d69-31a0-8ee1-c953f2159c3c;5'NIZZA;Свобода;Анплаггед;183507
e2fbedaa-4cdf-3ee4-b3d6-68bb14ac3fb3;5'NIZZA;Стрела;Анплаггед;128429
4f72a92c-ee41-3022-99ca-dea515b5f52a;5'NIZZA;Ты кидал;Анплаггед;186711
96863bde-6337-3592-ab3a-af150e6c3ca8;5'NIZZA;Ушедшим слишком рано;Анплаггед;208561
71f648aa-9f52-3599-81a1-ac44600a56bb;5'NIZZA;Я с тобой;Анплаггед;250682
a73bfe2f-b8e0-3acd-973b-d0f4c870d574;5'NIZZA;Немае куль;О5;169613
b98811b8-1acc-3254-8e20-0eee08fac09c;5’Nizza;Весна;Анплаггед;253857
d5712602-506a-3afb-a32f-8483d98c2452;5’Nizza;Нева;Анплаггед;291422
6c14ac55-5cdc-3091-b832-4a2008fd250d;5’Nizza;Солдат;Анплаггед;192653
7d4f7c80-7a8d-36df-8b13-435993f76faf;8 Bit Universe;Feel Good Inc (8 Bit Version);8 Bit Chips and Dip;221000
4fe31a7c-cfe2-3a1b-9fd2-fd15346e2982;a-ha;Take On Me;Hunting High And Low (Deluxe Edition);228000
dc49f811-59d2-3755-84a2-e8a036c02d52;Alain Souchon;Foule sentimentale;C'est Deja Ca;324908
e6ca55e8-22c9-32cc-b57b-7a0ce52df5a0;Alice Cooper;Poison;Trash;270000
cdbeb46f-8a2b-30b7-8547-cd9a28b5708f;All Saints;Pure Shores;The Beach [Original Soundtrack];269557
f25f16ec-1acd-334c-9b56-6dd4eeeec603;Alla Farmer;Circus (Original Mix);Circus;385000
cb417ac8-98f3-3a67-a579-f4a171f5ae16;Allegaeon;1.618;Elements of the Infinite;258000
a30726f4-7330-32ec-bba6-102f1b6ff10b;Amaranthe;Drop Dead Cynical;Massive Addictive;197877
177f81b9-8061-340b-9405-9a0f69dfdc75;Amberian Dawn;Cherish My Memory;Magic Forest;259000
4b6cf8cf-b8c2-3048-98cd-ad3a2c38946c;Ame Caleen;A demi-nue (Space Morisson Radio Edit);A demi-nue;190000
7eca4235-0335-38c5-bdd3-f7cf8d011189;Amorphis;Alone;Am Universum;378119
dc9761ba-a8e2-3009-a692-8d315ef18492;Amorphis;The Night Is Over;Am Universum;244295
22e39865-b0df-3187-88c0-e20295cc113b;Amorphis;Black Winter Day;Black Winter Day (EP);230894
f7b908ac-1eac-3032-ae01-4e59591f444f;Amorphis;Light My Fire;Black Winter Day (EP);172694
f06a6eb9-4e04-34ff-bcd7-3ec65a57fb48;Amorphis;House of Sleep;Eclipse;255000
605f80b3-9c10-302d-bad4-90007fd329ba;Amorphis;Relief;Elegy;249258
70ca1bda-2e9c-3a1a-9365-d8459d48e61f;Amorphis;Black Winter Day;Tales From The Thousand Lakes;230894
66d5af5f-0ae0-3d5e-97da-041c771e9614;Amorphis;Drowned Maid;Tales From The Thousand Lakes;262002
1748e57e-28c9-32ae-928b-22c4a4e6ab62;Anastacia;Sick And Tired;Anastacia;210337
40648051-6aa3-3071-be5d-fcd084401067;Angtoria;Confide in me;God has a plan for us all;254000
00e98f2c-c1a3-3d3d-87f3-8516840c2aef;Annihilator;King Of The Kill;King Of The Kill;191895
7c500ce6-ff2c-3df2-b8d2-0a876ec8dca2;Anouk;Don't;Lost Tracks;216084
700f0aaf-59a7-38fc-b832-7922f6e4b6aa;Anouk;It Wasn't Me;Urban Solitude;267467
48f62a74-b9da-3c5d-8943-705d0f92e41f;Anouk;Make It Rain;Who's Your Momma;241841
a6438946-d8c9-3453-b8ea-14ec50a117d0;Anouk;Might As Well;Who's Your Momma;189544
ffac1db9-ab7e-3363-841b-438cb0b06840;Apocalyptica;Path;Cult;185354
937fdec7-97c9-33a4-ac74-dec936b3c145;Apocalyptica;Romance;Cult;206310
38a6da21-b13b-3a89-bfdb-96aef741648e;Apocalyptica;Until It Sleeps;Cult;194000
9f54c693-3117-34f6-98f2-2cd15d0974d5;Apocalyptica;Nothing Else Matters;Inquisition Symphony;285544
84a01cc3-afff-35a9-99bf-84ec7f14138d;Arch Enemy;Time Is Black [Instrumental];War Eternal [Limited Artbook  Edition] : CD 3 Instrumental Play-Through;326269
b49b8b65-71f5-3e9f-95fe-73cdfe6d0432;Asking Alexandria;Moving On;From Death To Destiny;242000
5162692e-9389-30f5-b4bb-353c589c4742;At The Gates;The Flames Of The End;Slaughter Of The Soul;176901
3cff8428-4190-3c0e-a6dc-4c3832667632;Athlete;Wires;Tourist;256074
3e426a8c-b290-35a9-91de-7124a74bd080;Atlas Plug;Around The World;Around The World (Remix EP);273737
4aa1f41f-e2b2-3f12-913d-08de85a14312;Audioslave;Be Yourself;Out Of Exile;278174
400b1b62-a511-360f-8503-1d342bfb7b3e;Ava Inferi;The Heathen Island;Onyx;559000
29ff71f0-a236-3723-aeba-108de6cfe0c1;Avenged Sevenfold;Bat Country;City Of Evil (PA Version);311000
75d5868a-a028-3f5c-93d5-a30889a22aaa;Babylon Zoo;Spaceman;The Boy With The X-Ray Eyes;242000
612116b7-4af5-3170-9538-b132f1913bb8;Barney Kessel;Autumn Leaves;Autumn Leaves;296095
b7e582b4-f8b5-32a3-92ad-bcc634aaf3e6;Barney Kessel;Little Star;It's A Blue World;270628
eb79675d-fa23-3ab8-93b2-fb16b8ccad4b;Barney Kessel;Little Star;Meets Barney Kessel;275354
8f2feddc-874d-3621-b9c2-f3e3f87bfca6;Barney Kessel;Autumn Leaves;Swinging Easy!;296095
9f9874e8-2ec1-3068-bac1-8414713b04df;Bee Gees;You Should Be Dancing;The Ultimate (Japan WPCR-13706) (CD 1);256466
1fc61c71-b165-3596-b8c1-fde361079938;Ben Prunty;MilkyWay (Battle);FTL;159692
f7939ab9-c3d9-3638-9b26-be72a1bbf13f;Ben Prunty;MilkyWay (Explore);FTL;159692
8244feea-c213-3603-9b65-a5b224465e8c;Beth Gibbons & Rustin Man;Tom The Model;Out Of Season;220792
85df539b-42e0-32f5-9ae2-c3dcc4d3dd32;Biffy Clyro;Bubbles;Only Revolutions;301000
330c4677-c94c-3394-a2e2-ec7dd31b28bf;Black Attack;Bang Bang;On The Edge;237900
ec13a908-910e-30b3-8bd7-20b3b7a1156d;Black Eyed Peas;Don't Lie;Monkey Business;218331
64862548-5562-3544-a569-380bfb6f7569;Black Eyed Peas;Pump It;Monkey Business;212532
44f406a3-6daa-3ad6-8ea2-ac08f419af2a;Blackmore's Night;Minstrel Hall;Shadow of the Moon;155949
6f484271-af8e-3a33-811a-848245f37058;Blackmore's Night;No Second Chance;Shadow of the Moon;338570
a05ba6fe-5403-3c4b-8c20-4ae1fac2c4a8;Blackmore's Night;Ocean Gipsy;Shadow of the Moon;365998
856a52c6-4816-362d-adaa-28f726a7a16e;Blackmore's Night;Shadow Of The Moon;Shadow of the Moon;306152
b6ae60fe-a99b-32ce-bf18-50933c395a42;Blackmore's Night;Spirit Of The Sea;Shadow of the Moon;290008
ffb42c62-9adc-3f28-ad85-6c29cf6af732;Blackmore's Night;Beyond The Sunset;Under a Violet Moon;224781
1e74589d-9757-3979-9c1e-8a585080f4f2;Blackmore's Night;Gone With The Wind;Under a Violet Moon;323811
c5491b86-da34-3abb-af91-3fa0a7c4d64b;Blackmore's Night;Morning Star;Under a Violet Moon;280970
a36e91f9-81f8-3a3c-8f94-c1996499ad4d;Blind Guardian;A Past And Future Secret;Imaginations From The Other Side;228519
5de61058-da06-334b-85ec-ffa25b94d90a;Blind Guardian;Bright Eyes;Imaginations From The Other Side;316865
c3b1419f-764d-35ff-b413-8db51f984c16;Blind Guardian;Mordred's Song;Imaginations From The Other Side;329560
9f3bb4be-c662-3c5d-ad08-35e5c01bb89b;Blind Guardian;The Script For My Requiem;Imaginations From The Other Side;369136
8db78c93-ef75-37e3-bd84-1fd17ebccbee;Blind Guardian;Mirror Mirror;Nightfall In Middle Earth;306024
35d686e9-a6e0-362a-8289-356fd46a6e9e;Blind Guardian;Noldor;Nightfall In Middle Earth;412238
0b353542-cce7-3cd8-bbf3-96d0621fd7fd;Blind Guardian;The Eldar;Nightfall In Middle Earth;218296
dfacee61-fa23-3013-a93c-998e256df12b;Blind Guardian;Theatre Of Pain;Somewhere Far Beyond;256940
0e8bcbe5-b751-3f8b-9b6b-8f349aa4818e;Blind Guardian;Bright Eyes (Acoustic Version);The Forgotten Tales;262530
22206b59-b411-354c-86fd-0d9b76ddf342;Blind Guardian;Lord Of The Rings (Orchestral);The Forgotten Tales;236591
971ef318-6f6c-3066-a3c7-46a4233ae372;Blind Guardian;The Wizard (From Uriah Heep);The Forgotten Tales;197642
0d84f5b1-39ce-3d0d-a1b8-c1ccb480b303;Blind Guardian;To France (From Mike Oldfield);The Forgotten Tales;282514
c66b6fd2-1fac-3d05-b853-7785aec1b22a;Bloodhound Gang;Uhn Tiss Uhn Tiss Uhn Tiss;Hefty Fine;260000
dc9b4d18-c19e-33bb-9453-e1add634b649;Bloodhound Gang;The Ballad Of Chasey Lain;The Ballad Of Chasey Lain;141882
2e668b41-a1e2-3317-bda5-d849cd2faef5;BlueTonicWorld;Listen;The Deepest Blue Album;288845
80407157-f018-3de4-84ec-5308ba1c241b;Bobby McFerrin;Don't Worry, Be Happy;Don't Worry, Be Happy! [Disky];290011
e376f984-6aef-35ff-9900-9edc740916a5;Bon Jovi;Always;Gold rock ballads;353123
83623078-b36d-397b-b05e-bf6d8a1a6280;Breakbot;Shades Of Black;Let The Children Techno (Compiled and Mixed by Busy P & DJ Mehdi);162000
24e4daf5-6d1b-319c-99e6-2c3c7d9c8599;Bregovic & Kayah;Trudno kochac;Bregovic & Kayah;233532
44529650-abc9-36cd-bf86-46cce0fc4158;Bring Me the Horizon;True Friends;That's The Spirit;232000
2b9a9219-b69e-3f2d-9b4a-b602d01b46df;Britney Spears;Toxic;In The Zone;198000
e041b3cb-5f67-3513-aafe-d8e456ae0899;Bruce Springsteen;Cover Me;Born In The U.S.A.;205000
edd7716e-6bb0-3b41-bb01-44905795f410;Bruce Springsteen;Downbound Train;Born In The U.S.A.;215000
a3e3de59-8bf3-3e31-89d3-3f621e430075;Buddy Guy;Ain't No Sunshine featuring Tracy Chapman;Bring 'Em In/Skin Deep;204000
a7c48fd5-b0d8-3aaf-998a-230e6e0100e0;Carbon Based Lifeforms;Abiogenesis;World Of Sleepers (2015 Remaster);405000
d11f228d-962e-39e0-a0e5-76b95a36fa47;Chevry & Mebrouk;Drapeau blanc;Joueurs de Dames;220238
8f88f8f8-cd7e-396f-93c4-a4963f5a0056;Chevry & Mebrouk;Joueur de dames;Joueurs de Dames;306233
9dd5764a-0141-3e7a-a201-4d95449358f5;Chicane;Lost You Somewhere;Far From The Maddening Crowds;507000
020f1de5-33a2-3aa2-9285-63b10d621469;Children Of Bodom;Children Of Decadence;Follow The Reaper;333164
9660a164-54c6-35c4-ad33-a3ff8f4a2334;Children of Bodom;Somebody Put Something in My Drink;Hate Crew Deathroll;200829
e208a43d-8f97-3825-8222-ec1ba3cbad31;Children of Bodom;Towards Dead End;Hatebreeder;307432
fb00c88f-9ce6-38fb-85ed-a04207a8b0b7;Cilver;I'm America;Not The End Of The World;222000
43202ec8-ee06-3ced-92e6-838fd16f0d19;Cirque Du Soleil;Pokinoo;Saltimbanco;309106
a08935a2-571a-3c5c-9f20-9d1550638d91;Coldplay;Speed Of Sound;X & Y;287000
97fe20e3-dc81-3695-8c84-113061d0a09e;Conjure One;Tears From The Moon (feat. Sinéad O'Connor);Conjure One;257000
20e6fd07-1e4e-3fc7-a1d2-9a8435d5cc77;Covenant;Bullet;Northern Light;302000
7221f3aa-a197-3f00-a2bd-ba0fa3a8eb42;Covenant;Call The Ships To Port;Northern Light;295000
70a9d2df-abb8-39cf-9d96-3131d7771824;Covenant;Invisible & Silent;Northern Light;278000
56f8a087-2203-34d7-82da-f9b77802e05d;Crematory;Awake;Act Seven;341146
daa34b0f-c8d5-32a4-8288-e51c99599d77;Crematory;Temple Of Love;Awake;284414
c2191464-86e5-329c-a56c-68525b6dc2e0;Crematory;Tears Of Time;Illusions;299078
142fa63b-7a7a-3196-907b-9e619744bf5c;Crematory;Nie Wieder;Klagebilder;253968
2a73655b-187a-3c21-959c-1a9948bd1cd1;Crematory;Die so Soon;Monument;265000
e82b2739-df8e-39cc-934d-ccb1a2a2cb34;Crematory;Ravens Calling;Monument;253000
2dae1483-d8c0-3cd5-8062-8bdc37f20ed0;Daft Punk;Around The World, Harder Better Faster Stronger;Alive 2007 CD1;341094
119d587e-1fa7-3438-acc8-e1da3762900a;Daft Punk;Aerodynamic;Discovery;206648
289af410-179c-34b8-9173-fec80d9caf80;Daft Punk;Harder, Better, Faster, Stronger;Discovery;223314
07bfb281-c7b9-36b3-8267-d3ad6b65c816;Daft Punk;Something About Us;Discovery;232670
72318362-a772-381f-be1c-012b8761dd81;Daft Punk;Around The World;Homework;427596
cd04618a-6167-3896-881a-a5436856bad1;Daft Punk;Around The World (Radio Edit);Musique Vol 1;241000
817e7986-9bc4-3f39-8e8b-fd1a4f61090b;Daft Punk;Get Lucky (Feat. Pharrell Williams);Random Access Memories (Japanese Edition);367900
4faa1728-45ba-3cf3-8da5-6660f53bf766;Dark the Suns;Reflections;In Darkness Comes Beauty;257000
fe4a15f2-c96b-3175-84da-a8c5a86c95b3;Dark Tranquillity;Atoma;Atoma;259000
914a9e72-3642-31b8-a8ef-bbd94e558d11;Dark Tranquillity;State Of Trust;Construct;246384
8d141620-666d-38b7-82d5-fccb4efd8a22;Dark Tranquillity;Cathode Ray Sunshine;Damage Done [20 Years Anniversary Edition];254119
6d39ac82-f846-3ce5-8fd3-548d7a118283;Dark Tranquillity;Hours Passed In Exile;Damage Done [20 Years Anniversary Edition];285779
9f94dcaf-2ea0-396e-8f5a-d9a6a4311a50;Dark Tranquillity;Monochromatic Stains;Damage Done [20 Years Anniversary Edition];217887
7e73dd3e-4b77-3f63-bef1-dabd4a31c8d7;Dark Tranquillity;The Poison Well (Bonus Track);Damage Done [20 Years Anniversary Edition];246543
ff420834-6fe5-3d08-be5a-e465074cc21a;Dark Tranquillity;The Treason Wall;Damage Done [20 Years Anniversary Edition];210703
07feb2fe-d51a-3e0d-932b-bab7388e5d02;Dark Tranquillity;Hours Passed In Exile;Damage Done;285000
c8315005-5634-3131-af18-5365f6a31446;Dark Tranquillity;The Treason Wall;Damage Done;210000
8a9c5f6b-f608-3c17-a235-3aa962503389;Dark Tranquillity;Misery's Crown;Fiction [Expanded Edition];254119
adfbf038-ff84-3e95-8309-0b9a4e3f62bc;Dark Tranquillity;Terminus (Where Death Is Most Alive);Fiction [Expanded Edition];264254
be85e84d-9c0c-3035-be51-77cb562e8a95;Dark Tranquillity;The Mundane And The Magic;Fiction [Expanded Edition];317675
6f710727-fd3e-3b4c-920d-137d62c4aef9;Dark Tranquillity;Cornered (Bonus Track);Haven [20 Years Anniversary Edition];238497
6b7b8e67-58de-33a9-ad45-6601b09b5e4f;Dark Tranquillity;Emptier Still;Haven [20 Years Anniversary Edition];219297
d61c4574-dde4-3bd6-a0e5-a575ff3bd8a0;Dark Tranquillity;Misery In Me (Bonus Track);Haven [20 Years Anniversary Edition];278909
09605846-7c7d-3fea-88fc-9ed669688843;Dark Tranquillity;Not Built To Last;Haven [20 Years Anniversary Edition];217730
d90ce5a2-11c3-3eac-b48d-4d6c61196717;Dark Tranquillity;The Wonders At Your Feet;Haven [20 Years Anniversary Edition];181584
0f88087a-25f0-3606-b3ac-371bd86c544b;Dark Tranquillity;Emptier Still;Haven;219000
c85586e2-d77a-3dd7-8317-451335a9d4f3;Dark Tranquillity;Not Built to Last;Haven;217000
fea078d6-ebad-38ac-82cb-bfa4d71e3665;Dark Tranquillity;Not Built to Last;Haven;218000
bbe82e77-0917-397b-ba6c-a1f1ea34cdc8;Dark Tranquillity;The Same;Haven;190000
84e68d2d-744c-3346-855d-8c969c9fc65e;Dark Tranquillity;The Wonders at Your Feet;Haven;182000
cc2e6dba-fa80-35b8-ad68-da27c9535bc7;Dark Tranquillity;Day To End;Projector [20 Years Anniversary Edition];188525
eea5f34f-3617-318e-9ca7-e701a90bf380;Dark Tranquillity;Freecard;Projector [20 Years Anniversary Edition];271830
f899980d-498c-32a3-99d6-b80bb739f7ac;Dark Tranquillity;Auctioned;Projector;366000
0fce9efa-0bb8-3442-a9de-ab53c1c19ba3;Dark Tranquillity;Through Ebony Archways;Skydancer & Of Chaos Eternal Night [Reissue 1999];224337
a0cb1886-7a03-3b1d-9d2a-7f39aad9e6c4;Dark Tranquillity;...Of Melancholy Burning;The Gallery [Deluxe Edition];376342
0a762406-a841-37fc-8a92-6ce6dbbe9018;Dark Tranquillity;Lethe;The Gallery [Deluxe Edition];282929
2bf3ead4-47b7-32dd-b8c5-261d27182ab8;Dark Tranquillity;Punish My Heaven;The Gallery [Deluxe Edition];286978
f566c3dd-f205-35af-9356-7fcd2f1f52b5;Dark Tranquillity;Constant;The Mind's I [Deluxe Edition];182228
99875263-aba4-3809-b792-9eba40c57595;Dark Tranquillity;Hedon;The Mind's I [Deluxe Edition];337368
7944322a-0218-36bc-b2cf-fbe58408e535;Dark Tranquillity;Insanity's Crescendo;The Mind's I [Deluxe Edition];411999
a80f6319-26bc-3108-b8db-a8910356dbae;Dark Tranquillity;Tongues;The Mind's I [Deluxe Edition];293796
53f0071c-2be9-35a1-8449-dc2ad09a523f;Dark Tranquillity;Zodijackyl Light;The Mind's I [Deluxe Edition];239593
ad605ff1-2236-316b-a2a9-081cfe8ae769;Dark Tranquillity;Her Silent Language;We Are The Void [Tour Edition];212654
f4fa7a77-244f-36ed-8eee-10c42247ab98;Dark Tranquillity;In My Absence;We Are The Void [Tour Edition];285428
07bd930c-5f2c-38bc-a8ca-7bcbc385771f;Dark Tranquillity;The Grandest Acusation;We Are The Void [Tour Edition];295207
4a58c28a-04a0-3d0d-847e-0035dee10509;Dark Tranquillity;Her Silent Language;We Are the Void;213000
8268c04f-16bf-3f9b-911f-c48d8422ef47;Darkseed;Forever Darkness;Diving Into Darkness;322036
6caf9972-b835-385d-8faf-44191aa41c27;Darkseed;Dancing With The Lion;Give Me Light;192062
e670c233-18e5-3649-8d1a-65ea84c9870f;Darkseed;Fall Whatever Falls;Spellcraft;260000
b4395505-2edb-32c8-946a-5ef797e82531;Darkseed;Self Pity Sick;Spellcraft;244000
6e4ee278-0793-37ae-9140-77ad09836c38;Darren Korb;The Spine;Transistor Original Soundtrack;194220
3f94128a-2952-3c16-bce1-4f442a93dd7c;David Guetta;Titanium (feat. Sia);Nothing But the Beat Ultimate;245000
afc83f8c-a661-31e3-8647-c7074f30fb38;Deadlock;Code Of Honor;Wolves;267000
415a1e53-2dea-33eb-b2f1-40f39e3e5045;Delerium;Fallen (feat. Rani);Chimera;230000
17600726-32f5-39b3-8719-75723ddf4bca;Demons & Wizards;Fiddler On The Green;Demons & Wizards;356254
ebb0b922-4300-3aa6-8a2a-1562f33df392;Depeche Mode;Precious;Playing the Angel;234234
863c1546-d2f9-3929-893d-fbab43055759;Desireless;Qui peut savoir;François;230000
730beda2-ddfc-3371-a2a2-9cf8cbdb30ac;Dido;Don't Think Of Me;No Angel;271128
17951b72-aec4-383b-a6bc-9aa43cbc6a2f;Dimmu Borgir;Perfection or Vanity;Puritanical Euphoric Misanthropia;216000
f8646688-d630-34e0-bbea-dbe77ba9ec17;Disarmonia Mundi;Mindtricks;Mind Tricks (Extended Version);232000
d54028ab-efd1-39f5-b93e-289e98428478;Disturbed;Never Wrong;Immortalized (Deluxe Edition);213106
7bf89baa-9a33-358c-92c1-940a5376345c;Disturbed;Save Our Last Goodbye;Immortalized (Deluxe Edition);299650
cec4286f-0ece-3363-95fc-b43728e3bb58;Disturbed;Tyrant;Immortalized (Deluxe Edition);229067
a242deea-432c-30cf-b489-bbcac90fb4a6;Disturbed;Land Of Confusion;Ten Thousand Fists;291787
b5f8b607-3b4f-36de-9d96-46934196bb9b;Disturbed;Stricken;Ten Thousand Fists;246935
a399c838-58ea-3c33-9372-203d38d4a0ef;Dommin;Closure;Love Is Gone (Special Edition);255008
3613987e-79c7-36a8-8afa-3933ec06f6be;Dommin;Closure;Love Is Gone;258000
dd5e2986-4826-34db-b0c8-ead87b132d2d;Dream Theater;The Silent Man;Awake;227733
da58269a-5cf6-36f2-9912-8ce68d6352ad;Dream Theater;Hollow Years;Falling Into Infinity;353903
cff084c3-99a1-31f8-9606-f9800d4feba4;Dream Theater;You Not Me;Falling Into Infinity;298785
dfc579d3-ec6c-3b6b-8b4d-736834964b6d;Dynoro;In My Mind;In My Mind;184000
078659db-4d80-3940-b7fb-ee29af118b31;Eagle-Eye Cherry;Save Tonight;Desireless;240000
c5c67ff9-dec0-3d17-b2a6-5db6eec85384;Edenbridge;The Moment Is Now;The Great Momentum;259000
ede39b30-e4a3-3e2a-b103-f2df180fb7a7;Edwyn Collins;A Girl Like You;Gorgeous George;239333
cf7b6a8f-0891-3162-a399-86a0d49ef522;Edwyn Collins;Low Expectations;Gorgeous George;239177
6ef40a2e-6913-3482-b3c1-860b4b55c7ea;Edwyn Collins;Out Of This World;Gorgeous George;339876
a9b0e961-231f-37ea-9ec1-1b8fdfe8b446;Elvis Presley;A Little Less Conversation [JXL Radio Edit Remix] [*];Elvis: 30 #1 Hits;213261
e1ef3159-144d-3268-b17e-ee29c8a0fa0f;Engel;In Splendour;Absolute Design;222691
06a3de4a-5b5e-3f48-820d-9f45bac5b2ac;Engel;Next Closed Door;Absolute Design;194061
1663680f-7f36-34d3-95e6-4d88ad7ce4a2;Engel;The Paraclete;Absolute Design;205320
214935bc-5413-39e3-bace-c07658754ac5;Engel;Down To Nothing;Blood Of Saints;209056
1eed16f4-a173-36ca-8c44-7b6f7e812e53;Engel;Drama Queen;Blood Of Saints;196040
e576b084-d0f6-3d28-9694-59f44daf5ad8;Engel;Feel Afraid;Blood Of Saints;185198
